Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (mm),qc,Total Precip (mm),qc,Avg Sol Rad (W/sq.m),qc,Avg Vap Pres (kPa),qc,Avg Max Air Temp (C),qc,Avg Min Air Temp (C),qc,Avg Air Temp (C),qc,Avg Max Rel Hum (%),qc,Avg Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Avg Dew Point (C),qc,Avg Wind Speed (m/s),qc,Avg Soil Temp (C),qc
107,Santa Barbara,Central Coast Valleys,Apr 1993,114.11, ,1552.00,K,287,K,1.2, ,23.0, ,11.1, ,16.8, ,75, ,43, ,60, ,8.9, ,1.6, ,19.7, 
107,Santa Barbara,Central Coast Valleys,May 1993,145.62, ,19697.00,K,291, ,1.3, ,22.2, ,12.2, ,16.9, ,74, ,54, ,66, ,10.5, ,1.6, ,21.3, 
107,Santa Barbara,Central Coast Valleys,Jun 1993,154.69, ,0.00, ,314, ,1.4, ,23.5, ,14.1, ,18.3, ,73, ,56, ,68, ,12.2, ,1.5, ,23.4, 
107,Santa Barbara,Central Coast Valleys,Jul 1993,88.01,K,0.00,K,184,K,1.8,K,21.9, ,14.2,K,18.2,K,87,K,67,K,79,L,14.9,L,1.3,K,22.4,K
107,Santa Barbara,Central Coast Valleys,Aug 1993,121.70, ,0.00, ,256, ,1.8, ,23.5, ,15.0,K,18.9, ,96, ,66, ,83, ,15.8, ,1.5, ,23.8, 
107,Santa Barbara,Central Coast Valleys,Sep 1993,95.82, ,6.00, ,209, ,1.7, ,24.2, ,13.3,K,18.4, ,96, ,59, ,79, ,14.6, ,1.3, ,22.7,K
107,Santa Barbara,Central Coast Valleys,Oct 1993,75.57, ,8.00, ,166, ,1.5, ,23.7, ,13.0, ,17.6, ,91, ,53, ,74, ,12.4, ,1.2, ,20.4, 
107,Santa Barbara,Central Coast Valleys,Nov 1993,56.77, ,7.00, ,120, ,1.0, ,20.7, ,9.6, ,14.7, ,80, ,39, ,58, ,5.8, ,1.3, ,15.4, 
107,Santa Barbara,Central Coast Valleys,Dec 1993,44.13, ,37.00, ,95, ,0.9, ,18.5, ,7.0, ,12.3, ,79, ,41, ,61, ,4.6, ,1.2, ,11.8, 
107,Santa Barbara,Central Coast Valleys,Jan 1994,52.28, ,1.00, ,112, ,0.9, ,19.6, ,7.3, ,12.7, ,79, ,39, ,58, ,4.2, ,1.2, ,11.6, 
107,Santa Barbara,Central Coast Valleys,Feb 1994,55.87, ,88.00, ,156, ,0.9, ,17.1, ,7.1, ,12.1, ,85, ,44, ,65, ,5.4, ,1.6, ,12.9, 
107,Santa Barbara,Central Coast Valleys,Mar 1994,84.01, ,34.00, ,193,K,1.2, ,19.5, ,9.5, ,14.6, ,93, ,54, ,73, ,9.2, ,1.5, ,16.6,K
107,Santa Barbara,Central Coast Valleys,Apr 1994,102.84, ,21.00,K,232, ,1.2, ,19.8, ,10.2, ,14.6, ,94, ,55, ,74, ,9.7, ,1.7, ,17.9, 
107,Santa Barbara,Central Coast Valleys,May 1994,95.72, ,14.00, ,220, ,1.4, ,19.0, ,10.5,K,14.7, ,96, ,67, ,83, ,11.7, ,1.4, ,18.7, 
107,Santa Barbara,Central Coast Valleys,Jun 1994,139.34,K,14.00,K,292,K,1.6,K,23.6, ,12.8,K,18.0, ,95,K,54,K,77, ,13.9, ,1.5,K,21.8,K
107,Santa Barbara,Central Coast Valleys,Jul 1994,127.51, ,13.00, ,274, ,1.7, ,22.1, ,13.8, ,17.3, ,97, ,68, ,85, ,14.7, ,1.5, ,22.3, 
107,Santa Barbara,Central Coast Valleys,Aug 1994,130.15, ,11.00, ,255, ,1.9, ,26.5, ,15.9, ,20.5, ,96, ,57, ,79, ,16.7, ,1.4, ,23.5, 
107,Santa Barbara,Central Coast Valleys,Sep 1994,98.32, ,8.00, ,212, ,1.7, ,24.5, ,13.5,K,18.7, ,96, ,59, ,81, ,15.3, ,1.3, ,22.0,K
107,Santa Barbara,Central Coast Valleys,Oct 1994,81.87,K,19.00,K,181,K,1.3,K,22.7,K,11.0, ,16.9,K,90,K,49,K,71, ,10.9, ,1.4,K,19.3,K
107,Santa Barbara,Central Coast Valleys,Nov 1994,58.94, ,48.00, ,137, ,0.9, ,17.7, ,6.6, ,12.0, ,81, ,42, ,60, ,4.1, ,1.4, ,13.4, 
107,Santa Barbara,Central Coast Valleys,Dec 1994,41.44, ,21.00, ,102, ,0.9, ,17.5, ,6.8, ,11.7, ,87, ,49, ,68, ,5.7, ,1.2, ,11.7, 
107,Santa Barbara,Central Coast Valleys,Jan 1995,30.24,K,579.00,K,79, ,1.2,K,16.0, ,8.6,K,12.3, ,94, ,67, ,82,K,9.2,K,1.6,K,12.7, 
107,Santa Barbara,Central Coast Valleys,Feb 1995,49.07,K,46.00, ,131,K,1.3, ,19.9,K,10.6, ,14.9,K,93,K,60,K,77, ,10.4, ,1.1, ,15.8, 
107,Santa Barbara,Central Coast Valleys,Mar 1995,78.72, ,227.00, ,176,K,1.2,K,18.7, ,9.4,K,14.3, ,93, ,57, ,76,K,9.7,K,1.4,K,16.6, 
107,Santa Barbara,Central Coast Valleys,Apr 1995,125.70, ,10.00, ,260, ,1.1,K,20.5, ,9.8, ,15.0, ,89, ,47, ,65,K,8.1,K,1.8,K,17.2, 
107,Santa Barbara,Central Coast Valleys,May 1995,110.60, ,38.00, ,242, ,1.3,K,18.8, ,10.5,L,14.3, ,96, ,66, ,82,K,11.1,K,1.7,K,18.2,K
107,Santa Barbara,Central Coast Valleys,Jun 1995,124.34, ,25.00, ,271, ,1.5,K,21.2,K,12.3,K,16.4, ,97, ,65, ,83,K,13.2,K,1.4,K,20.3,K
107,Santa Barbara,Central Coast Valleys,Jul 1995,149.08,K,0.00, ,298, ,1.8,K,24.4,K,14.5, ,18.7, ,98, ,65, ,84,K,16.0,K,1.4, ,22.3, 
107,Santa Barbara,Central Coast Valleys,Aug 1995,146.60,K,0.00, ,293, ,1.8, ,24.2,K,14.0,K,18.3, ,99, ,63, ,84, ,15.5, ,1.3, ,22.5, 
107,Santa Barbara,Central Coast Valleys,Sep 1995,109.54,K,14.00,K,231,K,1.7,K,24.9, ,14.0,L,18.7,K,98,K,60,K,81,K,15.3,K,1.2,K,21.8,K
107,Santa Barbara,Central Coast Valleys,Oct 1995,76.92,K,2.00,L,199,L,1.7,L,24.1,L,13.8,L,18.4,L,97,L,63,L,80,L,14.6,L,1.1,L,21.2,L
107,Santa Barbara,Central Coast Valleys,Nov 1995,53.74,K,0.00,L,112,L,1.3,L,21.9,L,9.9,L,15.4,L,89,L,54,L,74,L,10.1,L,0.9,L,17.0,L
107,Santa Barbara,Central Coast Valleys,Dec 1995,42.32,K,88.00,L,97,L,1.2,L,19.0,L,9.0,L,13.6,L,90,K,56,K,74,L,8.8,L,1.3,L,13.8,L
107,Santa Barbara,Central Coast Valleys,Jan 1996,48.90,K,74.00, ,121, ,1.1, ,18.5,K,7.7,K,12.8, ,89, ,53, ,72, ,7.4, ,1.3,K,12.8,L
107,Santa Barbara,Central Coast Valleys,Feb 1996,49.25,K,186.00, ,127,K,1.3,K,18.2,K,9.9,K,13.6,K,95,K,62,K,80,K,10.0,K,1.4, ,15.3,L
107,Santa Barbara,Central Coast Valleys,Mar 1996,89.48, ,51.00, ,200,K,1.2, ,19.1,K,8.8, ,13.6, ,94, ,57, ,76, ,9.1, ,1.5, ,16.3, 
107,Santa Barbara,Central Coast Valleys,Apr 1996,136.58,K,24.00, ,271,K,1.2,K,23.1,K,10.9, ,16.7, ,89, ,45, ,65,K,9.4,K,1.7, ,18.7, 
107,Santa Barbara,Central Coast Valleys,May 1996,149.07,K,21.00, ,286, ,1.5,L,22.9,K,12.4,L,17.2, ,96, ,55, ,76,L,12.9,L,1.6,K,20.7, 
107,Santa Barbara,Central Coast Valleys,Jun 1996,136.48,K,0.00, ,300, ,1.6,L,22.0,L,13.0,L,17.2,K,98,K,66,K,84,L,14.4,L,1.4, ,21.3, 
107,Santa Barbara,Central Coast Valleys,Jul 1996,148.23, ,0.00, ,305, ,1.8,K,23.8,K,14.1, ,17.9, ,100, ,68, ,87,K,15.6,K,1.6,K,22.5, 
107,Santa Barbara,Central Coast Valleys,Aug 1996,145.22,K,0.00, ,291,K,1.8,L,25.0,K,14.5,L,19.0, ,99, ,63, ,84,L,16.0,L,1.5,K,23.1, 
107,Santa Barbara,Central Coast Valleys,Sep 1996,103.29, ,0.00, ,228,K,1.8,L,23.4, ,14.8,L,18.5, ,98, ,68, ,86,L,15.9,L,1.4, ,22.5, 
107,Santa Barbara,Central Coast Valleys,Oct 1996,90.79, ,72.00, ,193,K,1.3,L,21.4,K,11.9,L,16.3, ,80, ,53, ,68,L,9.5,L,1.5,K,19.7,K
107,Santa Barbara,Central Coast Valleys,Nov 1996,58.31,K,69.00, ,132,K,1.0,L,20.9,K,9.7,K,14.9, ,73, ,40, ,58,L,5.9,L,1.3,K,16.0, 
107,Santa Barbara,Central Coast Valleys,Dec 1996,38.30, ,146.00, ,94, ,1.0, ,17.9, ,8.6,K,12.9, ,77, ,53, ,66, ,6.5, ,1.3,K,13.6,K
107,Santa Barbara,Central Coast Valleys,Jan 1997,40.26,K,151.00,K,103,K,1.0,L,16.9, ,8.1,K,12.4, ,79, ,55, ,69,L,6.4,L,1.3, ,13.4,K
107,Santa Barbara,Central Coast Valleys,Feb 1997,78.97, ,1.00, ,187,K,0.8,L,19.8,K,7.8,K,13.8, ,69, ,33, ,50,L,2.8,L,1.6,K,14.3, 
107,Santa Barbara,Central Coast Valleys,Mar 1997,100.03,K,0.00,K,217,K,1.0,L,20.9,K,9.1,K,14.7,K,79,K,43,K,60,L,6.6,L,1.3,K,16.7,K
107,Santa Barbara,Central Coast Valleys,Apr 1997,145.56,K,0.00, ,282,K,1.0,K,22.4,K,10.8,K,16.3, ,71, ,36, ,54,K,6.3,K,2.0,K,18.2, 
107,Santa Barbara,Central Coast Valleys,May 1997,144.56,K,0.00, ,276, ,1.4,K,24.4,K,14.3,L,18.9,K,79,K,49,K,64,K,11.4,K,1.6,K,21.2,K
107,Santa Barbara,Central Coast Valleys,Jun 1997,127.87, ,0.00, ,256, ,1.4, ,22.7,K,14.3,K,18.2, ,81, ,55, ,69, ,12.4, ,1.6,K,21.6, 
107,Santa Barbara,Central Coast Valleys,Jul 1997,128.89,K,0.00, ,259,K,1.5,L,23.1,K,14.5,L,18.5,K,82,K,58,K,71,L,13.2,L,1.4,K,22.1, 
107,Santa Barbara,Central Coast Valleys,Aug 1997,138.85,K,0.00, ,258, ,1.7, ,26.3,K,16.2,K,20.8,K,82,K,52,K,69, ,14.8, ,1.3,K,23.3, 
107,Santa Barbara,Central Coast Valleys,Sep 1997,124.41,K,2.00, ,233, ,1.7,L,28.3,K,16.8,L,22.0,K,81,K,45,K,64,L,14.7,L,1.0,K,23.5,K
107,Santa Barbara,Central Coast Valleys,Oct 1997,96.91,K,4.00, ,193,K,1.1,K,24.6,L,12.9,K,18.5,K,70,K,38,K,54,K,8.1,K,0.8, ,19.7,K
107,Santa Barbara,Central Coast Valleys,Nov 1997,52.27,K,79.00, ,121, ,1.1,L,20.8,L,10.8,K,16.1,K,77,K,48,K,63,L,8.5,L,0.9, ,16.8,K
107,Santa Barbara,Central Coast Valleys,Dec 1997,52.47,K,169.00, ,107, ,0.8, ,18.7,K,7.5,K,12.7, ,67, ,34, ,51, ,2.4, ,1.3,K,12.2, 
107,Santa Barbara,Central Coast Valleys,Jan 1998,46.84,K,149.00, ,111, ,1.0,L,17.8, ,8.1,K,12.8, ,79, ,52, ,68,L,7.1,L,1.2,K,13.1, 
107,Santa Barbara,Central Coast Valleys,Feb 1998,56.42, ,536.00,K,134,K,0.9, ,17.0, ,8.4, ,12.6, ,78, ,48, ,64, ,5.9, ,2.1,K,13.5, 
107,Santa Barbara,Central Coast Valleys,Mar 1998,92.02, ,97.00, ,202,K,1.0,L,18.4,K,8.9,K,13.6, ,80, ,52, ,67,L,7.4,L,1.6,K,16.2, 
107,Santa Barbara,Central Coast Valleys,Apr 1998,125.92,K,43.00, ,261,K,1.0,L,19.4, ,9.1,L,14.0,K,77,K,45,K,62,L,6.6,L,1.9,K,17.0,K
107,Santa Barbara,Central Coast Valleys,May 1998,134.83, ,93.00, ,277,K,1.2,K,19.4,K,10.6, ,15.2, ,81, ,53, ,68,K,9.1,K,1.8,K,19.2, 
107,Santa Barbara,Central Coast Valleys,Jun 1998,123.29, ,1.00, ,263, ,1.4, ,20.9, ,12.6, ,16.7, ,83, ,60, ,72, ,11.6, ,1.6,K,20.5, 
107,Santa Barbara,Central Coast Valleys,Jul 1998,142.90,K,0.00, ,286,K,1.7,L,24.2,K,15.6,L,19.3, ,84, ,60, ,75,L,14.6,L,1.5,K,23.2,K
107,Santa Barbara,Central Coast Valleys,Aug 1998,147.60,K,0.00, ,276, ,1.7, ,26.5,K,15.9, ,20.5, ,84, ,55, ,72, ,15.1, ,1.4,K,24.1, 
107,Santa Barbara,Central Coast Valleys,Sep 1998,95.55,K,3.00, ,204,K,1.6,L,23.6,K,15.2,L,18.9, ,83, ,60, ,73,L,14.0,L,1.3,K,22.8,K
107,Santa Barbara,Central Coast Valleys,Oct 1998,98.22, ,3.00,K,198,K,1.1, ,23.3,K,10.9, ,16.6, ,78, ,41, ,60, ,8.2, ,1.3, ,18.8, 
107,Santa Barbara,Central Coast Valleys,Nov 1998,61.15, ,23.00, ,142,K,0.9,L,20.2,K,8.2,K,14.0, ,78, ,40, ,59,L,5.8,L,1.3,K,15.0, 
107,Santa Barbara,Central Coast Valleys,Dec 1998,50.31,K,21.00, ,117, ,0.7, ,18.4,K,5.6,K,11.3,K,71,K,33,K,52, ,1.4, ,1.3,K,11.2,K
107,Santa Barbara,Central Coast Valleys,Jan 1999,53.56, ,61.00, ,123, ,0.8, ,19.1,K,7.0, ,12.4, ,75, ,40, ,58, ,3.7, ,1.3, ,11.8, 
107,Santa Barbara,Central Coast Valleys,Feb 1999,66.18, ,23.00, ,167,K,0.8, ,18.1, ,7.0, ,12.2, ,74, ,41, ,59, ,4.0, ,1.5, ,12.9, 
107,Santa Barbara,Central Coast Valleys,Mar 1999,90.71,K,96.00,K,206,K,0.9,L,16.9,K,6.7,K,11.9, ,81, ,51, ,67,L,5.7,L,1.7,K,14.5,K
107,Santa Barbara,Central Coast Valleys,Apr 1999,121.14, ,51.00, ,258,K,0.9,K,18.8,K,8.2,K,13.0, ,79, ,44, ,62,K,5.5,K,1.9,K,16.3,K
107,Santa Barbara,Central Coast Valleys,May 1999,133.24, ,0.00,K,287,K,1.2,L,19.1, ,10.4,L,14.7,K,82,K,57,K,71,L,9.4,L,1.7,K,18.9,K
107,Santa Barbara,Central Coast Valleys,Jun 1999,142.78, ,0.00, ,311, ,1.3,K,20.0, ,11.9,K,15.4, ,83, ,61, ,74,K,11.0,L,1.8,K,20.4,K
107,Santa Barbara,Central Coast Valleys,Jul 1999,157.56,K,0.00, ,311,K,1.5,L,23.4,K,14.3,L,18.6, ,84, ,55, ,71,L,13.3,L,1.6,K,22.5,K
107,Santa Barbara,Central Coast Valleys,Aug 1999,147.33, ,0.00, ,292,K,1.5,L,23.4, ,13.2,L,17.7, ,84, ,55, ,73,L,12.7,L,1.6,K,22.1, 
107,Santa Barbara,Central Coast Valleys,Sep 1999,92.44, ,0.00, ,203,K,1.4,K,21.7,K,13.2,K,16.7,K,84,K,61,K,75,K,12.2,K,1.4,K,20.6,K
107,Santa Barbara,Central Coast Valleys,Oct 1999,101.71,K,0.00, ,200,K,1.2,L,26.2,K,11.9,L,17.9,K,79,K,38,K,59,L,9.0,L,1.3,K,19.5, 
107,Santa Barbara,Central Coast Valleys,Nov 1999,58.75,K,5.00, ,136,K,1.1,L,20.1, ,9.3,K,14.2, ,80, ,50, ,66,L,7.5,L,1.3,K,16.0,K
107,Santa Barbara,Central Coast Valleys,Dec 1999,62.71, ,0.00, ,124,K,0.6,L,20.5,K,7.0,K,13.1, ,61, ,27, ,43,L,0.3,L,1.3,K,12.1, 
107,Santa Barbara,Central Coast Valleys,Jan 2000,47.00, ,62.00, ,106,K,1.0,L,18.4, ,7.9,K,12.9, ,76, ,48, ,63,L,5.6,L,1.3, ,12.5, 
107,Santa Barbara,Central Coast Valleys,Feb 2000,48.52,K,332.00,K,117,K,1.0,L,16.8, ,8.4,K,12.4, ,82, ,57, ,72,L,7.2,L,1.6,K,13.7, 
107,Santa Barbara,Central Coast Valleys,Mar 2000,95.20, ,117.00,K,214,K,1.0,L,18.4, ,8.0,K,13.1, ,81, ,50, ,68,L,6.9,L,1.5, ,15.1,K
107,Santa Barbara,Central Coast Valleys,Apr 2000,120.28, ,140.00,L,261,L,1.2,L,20.6,L,10.0,L,15.1,L,83, ,52, ,69,L,9.1,L,1.6,L,18.0,L
107,Santa Barbara,Central Coast Valleys,May 2000,147.27,K,0.00,L,304,L,1.3,L,22.7,L,12.1,L,17.1,L,82,L,53,L,68,L,11.2,L,1.4,L,20.5,L
107,Santa Barbara,Central Coast Valleys,Jun 2000,124.29,K,0.00,L,276,L,1.7,L,22.4,L,14.3,L,17.9,L,90,K,67,K,81,L,14.1,L,0.9,L,22.2,L
107,Santa Barbara,Central Coast Valleys,Jul 2000,145.58, ,0.00, ,299,K,1.9,L,23.8,K,13.9,L,18.4, ,100, ,68, ,88,L,16.2,L,1.7,K,22.6, 
107,Santa Barbara,Central Coast Valleys,Aug 2000,140.07, ,0.10, ,276, ,2.0,K,24.8,K,14.9, ,19.2, ,100, ,67, ,88,K,17.1,K,1.5,K,23.5, 
107,Santa Barbara,Central Coast Valleys,Sep 2000,104.71, ,0.40, ,222,K,1.9,L,24.6,K,14.3,L,19.0, ,100, ,65, ,86,L,16.4,L,1.4,K,22.1, 
107,Santa Barbara,Central Coast Valleys,Oct 2000,60.21,K,12.30,K,143,K,1.6,L,20.4,K,11.9,L,15.7, ,99, ,70, ,88,L,13.5,L,1.3,K,18.8,K
107,Santa Barbara,Central Coast Valleys,Nov 2000,62.48, ,1.10, ,148, ,1.0,L,19.6, ,6.7,K,12.8, ,89, ,44, ,66,L,6.2,L,1.3, ,14.0, 
107,Santa Barbara,Central Coast Valleys,Dec 2000,43.55, ,0.40, ,104,K,1.1,L,20.0,K,7.3,K,12.8, ,89, ,50, ,73,L,7.4,L,1.1,K,12.8, 
107,Santa Barbara,Central Coast Valleys,Jan 2001,48.95, ,23.90,K,120, ,0.9, ,17.1,K,5.6,K,10.9, ,89, ,49, ,71, ,5.2, ,1.3,K,11.2, 
107,Santa Barbara,Central Coast Valleys,Feb 2001,45.33,K,12.70,K,126,K,1.0,L,15.9,K,6.5,K,11.1, ,93, ,61, ,80,L,7.3,L,1.5,K,12.0, 
107,Santa Barbara,Central Coast Valleys,Mar 2001,79.13,K,114.60,K,178,K,1.3,L,18.9,L,8.8,L,13.9,L,99,L,69,L,85,L,11.4,L,1.7,K,15.1,K
107,Santa Barbara,Central Coast Valleys,Apr 2001,100.74, ,37.00, ,235, ,1.2,K,18.2,K,8.2,K,13.0, ,97, ,62, ,82,K,9.9,K,1.7,K,16.5, 
107,Santa Barbara,Central Coast Valleys,May 2001,96.22,K,5.40,K,216,K,1.7,L,20.3, ,12.9,L,16.2,K,99,K,78,K,93,L,14.7,L,1.4, ,19.5,L
107,Santa Barbara,Central Coast Valleys,Jun 2001,140.42,K,0.40, ,298, ,1.9,L,22.9,K,14.0,L,18.0, ,100, ,74, ,91,L,16.4,L,1.4,K,22.3,K
107,Santa Barbara,Central Coast Valleys,Jul 2001,122.95,K,0.70, ,260, ,1.9,L,22.5,K,14.2,L,17.7, ,100, ,76, ,92,L,16.2,L,1.0,K,22.9,K
107,Santa Barbara,Central Coast Valleys,Aug 2001,128.36, ,0.50, ,269,K,1.9, ,23.4, ,14.1,L,18.1, ,100,K,74,K,92, ,16.8, ,1.4, ,23.0, 
107,Santa Barbara,Central Coast Valleys,Sep 2001,96.48,K,0.30,K,212,K,1.9,K,23.6,K,14.4,L,18.3,K,100,L,73,L,91,L,16.7,L,1.3,K,22.0,K
107,Santa Barbara,Central Coast Valleys,Oct 2001,59.42,K,8.70, ,143, ,1.7, ,21.1, ,12.7,L,16.2, ,100, ,79, ,94, ,15.3, ,1.2, ,20.1, 
107,Santa Barbara,Central Coast Valleys,Nov 2001,40.58, ,75.90,K,110,K,1.5,K,19.9, ,10.1,K,14.7, ,96,K,66,K,86,K,12.2,K,1.3,K,16.7, 
107,Santa Barbara,Central Coast Valleys,Dec 2001,38.13, ,50.50, ,96, ,1.1,K,17.2, ,6.7,K,11.6,K,92,K,56,K,76,K,7.3,K,1.3,K,12.0, 
107,Santa Barbara,Central Coast Valleys,Jan 2002,47.26, ,27.20, ,121, ,1.0, ,17.3, ,5.9,K,11.0, ,91, ,52, ,74, ,6.3, ,1.2, ,12.0,K
107,Santa Barbara,Central Coast Valleys,Feb 2002,69.52,K,8.40, ,180,K,1.1, ,20.5,K,7.1,K,13.2, ,93, ,47, ,71, ,7.6, ,1.3, ,13.0, 
107,Santa Barbara,Central Coast Valleys,Mar 2002,94.39, ,10.60, ,211,K,1.1, ,18.0, ,7.0,K,12.4, ,92, ,52, ,73, ,7.3, ,1.7,K,14.8,K
107,Santa Barbara,Central Coast Valleys,Apr 2002,102.55,K,1.40,K,236,K,1.3,K,18.2, ,9.0,L,13.3, ,97, ,66, ,83,K,10.4,K,1.6, ,17.0, 
107,Santa Barbara,Central Coast Valleys,May 2002,126.55,K,2.20, ,277, ,1.4,K,20.1,K,10.1,L,14.7, ,99, ,67, ,86,K,12.3,K,1.6,K,18.8, 
107,Santa Barbara,Central Coast Valleys,Jun 2002,125.31, ,1.30, ,275, ,1.8,K,21.0, ,13.0,L,16.8, ,100, ,76, ,91,K,15.4,K,1.6, ,21.3, 
107,Santa Barbara,Central Coast Valleys,Jul 2002,130.50, ,0.40, ,274, ,1.9,K,22.9, ,14.7, ,18.1, ,100, ,77, ,92,L,16.8,L,1.6, ,22.5,K
107,Santa Barbara,Central Coast Valleys,Aug 2002,119.50, ,0.80, ,253, ,1.9, ,22.8, ,13.7, ,17.5, ,100, ,75, ,92, ,16.2, ,1.4,K,22.1,K
107,Santa Barbara,Central Coast Valleys,Sep 2002,103.70,K,5.00, ,229,K,1.8, ,24.6,K,13.2,L,17.8, ,100, ,65, ,87, ,15.6, ,1.3,K,21.8,K
107,Santa Barbara,Central Coast Valleys,Oct 2002,58.73,K,0.40, ,138,K,1.5, ,20.0,K,10.8,L,15.1,K,100,K,74,K,90, ,13.3, ,1.2, ,18.6, 
107,Santa Barbara,Central Coast Valleys,Nov 2002,53.00,K,149.40,K,120, ,1.3,K,22.5,K,9.5,K,15.3, ,90, ,50, ,73,L,9.7,L,1.2, ,15.9, 
107,Santa Barbara,Central Coast Valleys,Dec 2002,35.83,K,159.70, ,96, ,1.2,K,17.3, ,7.6, ,11.9, ,97, ,66, ,86,K,9.5,K,1.3,K,13.0, 
107,Santa Barbara,Central Coast Valleys,Jan 2003,47.86,K,0.30, ,114, ,1.3,K,22.3,K,9.4,K,14.9,K,92,K,55,K,76,K,10.2,K,1.1, ,13.6,K
107,Santa Barbara,Central Coast Valleys,Feb 2003,55.33, ,75.50,K,148,K,1.1,K,18.4, ,7.4,K,12.9, ,92, ,54, ,75,K,8.2,K,1.5, ,13.8, 
107,Santa Barbara,Central Coast Valleys,Mar 2003,99.94,K,102.60, ,216,K,1.2,K,20.3,K,8.7,K,14.5,K,93,K,57,K,75,K,9.7,K,1.6,K,15.8, 
107,Santa Barbara,Central Coast Valleys,Apr 2003,109.54, ,39.10, ,251,K,1.2, ,18.7, ,8.9,L,13.7, ,95, ,59, ,78, ,9.7, ,1.9,K,17.0, 
107,Santa Barbara,Central Coast Valleys,May 2003,121.77,K,44.90, ,273,K,1.5,K,20.3,K,10.9,L,15.3, ,98, ,68, ,85,K,12.7,K,1.2,K,19.1,K
107,Santa Barbara,Central Coast Valleys,Jun 2003,88.69, ,7.00,K,209, ,1.7, ,20.3, ,13.2,L,16.4, ,99, ,77, ,90, ,14.7, ,1.3, ,20.6, 
107,Santa Barbara,Central Coast Valleys,Jul 2003,144.28,K,0.30, ,289, ,2.0,K,25.1,L,15.5,K,19.6,K,98,K,71,K,86,L,16.9,L,1.4,K,23.6,K
107,Santa Barbara,Central Coast Valleys,Aug 2003,152.77,K,0.10,K,295,K,1.8,K,26.3,K,14.6,L,20.0,K,95,K,54,K,77, ,15.7, ,1.3,K,24.2,K
107,Santa Barbara,Central Coast Valleys,Sep 2003,100.59, ,1.00, ,219, ,1.7, ,23.0, ,13.9, ,17.5, ,96, ,66, ,84, ,14.7, ,1.3, ,23.1, 
107,Santa Barbara,Central Coast Valleys,Oct 2003,75.61, ,1.50, ,163,K,1.5, ,24.0,K,12.8,L,17.3, ,92, ,56, ,76, ,12.5, ,1.1, ,20.7, 
107,Santa Barbara,Central Coast Valleys,Nov 2003,50.10, ,11.00,K,123,K,1.0, ,19.1, ,7.6,K,12.8, ,84, ,46, ,66, ,6.3, ,1.1, ,15.5, 
107,Santa Barbara,Central Coast Valleys,Dec 2003,38.26,K,58.20,K,87,K,0.9, ,17.2,K,6.3,K,11.4, ,81, ,44, ,64, ,4.5, ,1.2,K,12.2, 
107,Santa Barbara,Central Coast Valleys,Jan 2004,47.20, ,11.20, ,109, ,0.9, ,17.4, ,5.8,K,11.2, ,85, ,45, ,66, ,4.8, ,1.2, ,11.6, 
